8,-9,O8ZbP/piaqPwyeRuP/siw0jEFAc=,xRg1fwIukCpC3m+K7ousnpE5SYc=
9,-9,O8ZbP/piaqPwyeRuP/siw0jEFAc=,xRg1fwIukCpC3m+K7ousnpE5SYc=
8,-10,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,xRg1fwIukCpC3m+K7ousnpE5SYc=
9,-8,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,dkIztTj+BP0LM5PKbJGjNdSVrsY=
7,-9,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,QsKu6V50ggqW4oTJTXDdgSxQnTw=
8,-8,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,dkIztTj+BP0LM5PKbJGjNdSVrsY=
7,-8,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
3,-9,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
2,-9,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
5,-9,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
4,-9,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
6,-9,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,QsKu6V50ggqW4oTJTXDdgSxQnTw=
3,-7,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
1,-6,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,kumEbiWg2gzyMa/u1bWe7vgbXI8=
2,-7,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
4,-6,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,elVolpogz/DCDCMTUk62mdRTXE4=
5,-7,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
5,-8,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
4,-8,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
4,-7,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
2,-6,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,SFvoodp+PEIg/SNQGsabr9IYJNo=
1,-9,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,AG25ofVJ2/WV4oxoa7slbXMwoRw=
6,-7,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
3,-8,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
6,-8,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
3,-6,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,SFvoodp+PEIg/SNQGsabr9IYJNo=
5,-6,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,elVolpogz/DCDCMTUk62mdRTXE4=
1,-8,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,pdFUi3GKN84ryghNbEaLXIQhBiM=
8,-2,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,Y2Vxd720iPqDRhAUUU/FQUOR72Q=
8,-3,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,517V19VYd7GB4EMToxT1NI8kU1Q=
6,-6,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,K0+WJCD0FECpbFkYkOW6hoktCC4=
9,-2,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,Y2Vxd720iPqDRhAUUU/FQUOR72Q=
9,-3,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,517V19VYd7GB4EMToxT1NI8kU1Q=
10,-2,o6M/vvCG1yAJ3LOt2epMgx3nVQU=,0xmWmNV+u7cFStm6j9Gui7SvwL0=
1,-7,G8EFgcHGILryJa2/MK9NZIExylM=,pdFUi3GKN84ryghNbEaLXIQhBiM=
2,-8,G8EFgcHGILryJa2/MK9NZIExylM=,K0+WJCD0FECpbFkYkOW6hoktCC4=
7,-3,G8EFgcHGILryJa2/MK9NZIExylM=,Baxl9lU3O9t/AsTrkHg5NHFGh+o=
7,-2,G8EFgcHGILryJa2/MK9NZIExylM=,p25DjS4F1t2KpJqXfBg1AWvqaJE=
9,-1,G8EFgcHGILryJa2/MK9NZIExylM=,Y2Vxd720iPqDRhAUUU/FQUOR72Q=
10,-1,G8EFgcHGILryJa2/MK9NZIExylM=,0xmWmNV+u7cFStm6j9Gui7SvwL0=
8,-1,G8EFgcHGILryJa2/MK9NZIExylM=,Y2Vxd720iPqDRhAUUU/FQUOR72Q=
7,-1,G8EFgcHGILryJa2/MK9NZIExylM=,p25DjS4F1t2KpJqXfBg1AWvqaJE=
3,-1,G8EFgcHGILryJa2/MK9NZIExylM=,awNEQaZeAQ4oh+Anz/mm+OAC5g4=
1,-1,G8EFgcHGILryJa2/MK9NZIExylM=,lLFC+c5GXlNIVBEB6WXTQEmIdCo=
5,-1,G8EFgcHGILryJa2/MK9NZIExylM=,NzECLorXfJpX7YXk7q9xlU2phsQ=
2,-1,G8EFgcHGILryJa2/MK9NZIExylM=,awNEQaZeAQ4oh+Anz/mm+OAC5g4=
4,-1,G8EFgcHGILryJa2/MK9NZIExylM=,NzECLorXfJpX7YXk7q9xlU2phsQ=
6,-1,G8EFgcHGILryJa2/MK9NZIExylM=,p25DjS4F1t2KpJqXfBg1AWvqaJE=
0,-9,G8EFgcHGILryJa2/MK9NZIExylM=,AG25ofVJ2/WV4oxoa7slbXMwoRw=
0,-8,G8EFgcHGILryJa2/MK9NZIExylM=,pdFUi3GKN84ryghNbEaLXIQhBiM=
9,-6,G8EFgcHGILryJa2/MK9NZIExylM=,dkIztTj+BP0LM5PKbJGjNdSVrsY=
9,-4,G8EFgcHGILryJa2/MK9NZIExylM=,517V19VYd7GB4EMToxT1NI8kU1Q=
9,-7,G8EFgcHGILryJa2/MK9NZIExylM=,dkIztTj+BP0LM5PKbJGjNdSVrsY=
9,-5,G8EFgcHGILryJa2/MK9NZIExylM=,dkIztTj+BP0LM5PKbJGjNdSVrsY=
11,-1,G8EFgcHGILryJa2/MK9NZIExylM=,0xmWmNV+u7cFStm6j9Gui7SvwL0=
11,-2,G8EFgcHGILryJa2/MK9NZIExylM=,0xmWmNV+u7cFStm6j9Gui7SvwL0=
0,-4,G8EFgcHGILryJa2/MK9NZIExylM=,ul7Xa8DbvLkITJDRv4dyPJHGUvM=
0,-2,G8EFgcHGILryJa2/MK9NZIExylM=,lLFC+c5GXlNIVBEB6WXTQEmIdCo=
0,-3,G8EFgcHGILryJa2/MK9NZIExylM=,ul7Xa8DbvLkITJDRv4dyPJHGUvM=
2,-10,G8EFgcHGILryJa2/MK9NZIExylM=,K0+WJCD0FECpbFkYkOW6hoktCC4=
3,-10,G8EFgcHGILryJa2/MK9NZIExylM=,K0+WJCD0FECpbFkYkOW6hoktCC4=
1,-10,G8EFgcHGILryJa2/MK9NZIExylM=,AG25ofVJ2/WV4oxoa7slbXMwoRw=
4,-10,G8EFgcHGILryJa2/MK9NZIExylM=,K0+WJCD0FECpbFkYkOW6hoktCC4=
0,-10,G8EFgcHGILryJa2/MK9NZIExylM=,AG25ofVJ2/WV4oxoa7slbXMwoRw=
0,-1,G8EFgcHGILryJa2/MK9NZIExylM=,lLFC+c5GXlNIVBEB6WXTQEmIdCo=
0,-5,RZ/9p504IDeKyBXNmYvdECSr9o8=,kumEbiWg2gzyMa/u1bWe7vgbXI8=
0,-6,RZ/9p504IDeKyBXNmYvdECSr9o8=,kumEbiWg2gzyMa/u1bWe7vgbXI8=
0,-7,RZ/9p504IDeKyBXNmYvdECSr9o8=,pdFUi3GKN84ryghNbEaLXIQhBiM=
